temp,humidity,rainfall
31.1,95,0.2
30.1,96,1.9
30.4,98,2.1
29.6,99,0.7
31.8,90,0.0
31.4,98,0.0
31.6,97,0.0
29.9,97,0.4
31.1,95,0.0
30.5,88,0.0
30.0,92,0.0
30.1,93,0.0
30.4,94,0.0
30.0,94,0.0
30.4,99,0.0
31.4,98,0.0
31.1,95,0.0
31.0,95,0.0
30.9,90,0.0
28.8,92,0.0
29.1,88,0.0
30.3,92,0.0
31.2,94,0.0
31.3,98,0.0
30.6,98,0.0
30.2,93,0.0
29.7,95,0.0
30.1,93,0.0
30.0,95,0.0
30.9,98,0.0
31.3,97,0.0
30.6,97,0.0
29.3,97,0.4
30.3,97,0.0
31.4,99,0.0
31.7,96,0.0
31.5,98,0.0
31.6,98,0.0
31.7,95,0.0
30.8,93,0.0
30.3,95,0.0
31.4,96,0.0
31.7,96,0.0
33.3,97,0.0
34.8,95,0.0
34.6,95,0.0
34.0,97,0.0
34.6,96,0.0
35.0,94,0.0
33.0,96,0.0
32.6,97,0.0
33.0,97,0.0
34.1,70,0.0
34.4,69,0.0
34.4,84,0.0
35.0,92,0.0
34.4,94,0.0
34.2,94,0.0
33.1,91,0.0
32.0,82,0.4
31.9,88,1.3
33.4,89,0.8
33.3,93,0.0
34.1,92,0.7
33.0,95,0.8
33.3,98,1.8
34.0,91,0.1
33.5,92,0.2
35.1,94,0.0
34.9,92,0.0
35.0,95,0.0
35.8,95,0.0
35.0,97,0.0
35.2,94,0.0
35.7,97,0.0
36.3,98,0.0
38.1,97,0.0
36.9,97,0.0
36.9,98,0.0
38.1,94,0.0
39.3,71,0.0
38.8,82,0.0
38.9,95,0.0
36.5,98,0.0
35.5,96,0.0
35.8,92,0.0
36.4,92,0.0
36.1,91,0.0
35.6,92,0.1
34.8,90,0.0
36.1,91,0.0
38.0,89,0.0
38.3,88,0.7
40.3,88,0.0
39.1,89,0.0
38.2,89,0.0
37.9,87,0.0
35.8,87,0.0
36.7,87,0.0
37.5,85,0.0
37.6,84,0.0
31.7,80,1.6
34.5,92,9.1
31.9,92,5.3
31.7,92,5.5
32.3,94,3.8
34.6,97,0.0
36.1,93,0.0
37.6,92,0.0
37.6,93,0.0
38.5,90,0.0
40.6,84,0.2
40.4,83,1.9
37.6,81,3.5
37.7,89,0.0
36.1,90,0.4
37.7,91,0.0
39.4,87,0.2
40.4,81,0.4
41.2,79,0.0
41.4,82,0.2
41.1,83,1.9
39.3,87,2.2
37.3,93,0.6
38.0,93,0.0
38.2,90,0.0
39.1,89,0.8
40.5,86,0.0
39.9,90,0.0
38.8,91,0.0
39.1,91,0.1
38.9,93,0.0
37.6,84,0.0
37.1,85,0.6
35.1,89,3.5
35.2,89,3.8
35.1,90,0.0
37.9,90,0.0
41.4,77,0.0
44.4,58,0.0
45.7,55,0.0
44.4,53,0.0
43.7,54,1.3
43.7,46,0.0
43.2,49,0.0
44.1,46,1.4
44.7,50,0.0
42.5,60,0.0
42.1,72,0.0
42.2,67,0.0
41.8,77,0.9
37.8,91,10.9
35.7,93,8.3
36.7,82,0.9
37.1,84,0.4
37.3,75,2.7
34.8,86,1.2
33.2,85,5.0
34.7,76,0.2
35.3,75,0.0
37.7,64,0.0
39.8,74,2.1
35.6,85,11.7
35.1,81,2.3
33.8,73,0.3
31.8,74,0.7
33.9,74,3.9
32.0,90,35.1
25.7,88,93.6
26.8,88,46.6
25.8,87,29.8
29.3,86,4.6
32.8,69,0.2
32.7,71,0.0
33.0,68,0.0
32.8,70,0.0
33.2,70,0.1
33.9,71,0.0
34.1,72,0.0
34.3,70,0.1
34.6,72,0.1
35.0,68,0.0
34.7,81,6.4
34.7,66,0.0
36.1,60,0.0
36.4,58,0.0
